iter	Passed	Remaining
709	435	177
710	436	177
711	436	176
712	437	176
713	437	175
714	438	174
715	438	174
716	439	173
717	439	172
718	440	172
719	441	171
720	441	170
721	442	170
722	442	169
723	443	169
724	443	168
725	444	167
726	445	167
727	445	166
728	446	165
729	447	165
730	447	164
731	448	164
732	448	163
733	449	162
734	449	162
735	450	161
736	450	160
737	451	160
738	451	159
739	452	158
740	453	158
741	453	157
742	454	157
743	454	156
744	455	155
745	455	155
746	456	154
747	456	153
748	457	153
749	458	152
750	458	152
751	459	151
752	459	150
753	460	150
754	461	149
755	461	149
756	462	148
757	462	147
758	463	147
759	464	146
760	464	145
761	465	145
762	465	144
763	466	144
764	466	143
765	467	142
766	467	142
767	468	141
768	468	140
769	469	140
770	469	139
771	470	138
772	470	138
773	471	137
774	472	137
775	472	136
776	473	135
777	473	135
778	474	134
779	474	133
780	475	133
781	476	132
782	476	132
783	477	131
784	478	130
785	478	130
786	479	129
787	479	129
788	480	128
789	480	127
790	481	127
791	482	126
792	482	125
793	483	125
794	483	124
795	484	124
796	484	123
797	485	122
798	485	122
799	486	121
800	486	120
801	487	120
802	488	119
803	488	119
804	489	118
805	490	117
806	490	117
807	491	116
808	491	116
809	492	115
810	492	114
811	493	114
812	493	113
813	494	112
814	494	112
815	495	111
816	495	111
817	496	110
818	497	109
819	497	109
820	498	108
821	498	107
822	499	107
823	499	106
824	500	106
825	500	105
826	501	104
827	501	104
828	502	103
829	503	103
830	504	102
831	504	101
832	505	101
833	505	100
834	506	100
835	506	99
836	507	98
837	507	98
838	508	97
839	508	96
840	509	96
841	509	95
842	510	95
843	511	94
844	511	93
845	512	93
846	512	92
847	513	91
848	513	91
849	514	90
850	514	90
851	515	89
852	515	88
853	516	88
854	516	87
855	517	87
856	518	86
857	519	85
858	519	85
859	520	84
860	520	84
861	521	83
862	521	82
863	522	82
864	522	81
865	523	80
866	523	80
867	524	79
868	525	79
869	525	78
870	526	77
871	526	77
872	527	76
873	527	76
874	528	75
875	528	74
876	529	74
877	529	73
878	530	73
879	531	72
880	531	71
881	532	71
882	533	70
883	534	70
884	535	69
885	535	68
886	536	68
887	537	67
888	537	67
889	538	66
890	538	65
891	539	65
892	539	64
893	540	64
894	540	63
895	541	62
896	541	62
897	542	61
898	543	61
899	543	60
900	544	59
901	544	59
902	545	58
903	546	57
904	546	57
905	547	56
906	548	56
907	549	55
908	549	55
909	550	54
910	550	53
911	551	53
912	552	52
913	552	51
914	553	51
915	553	50
916	554	50
917	554	49
918	555	48
919	555	48
920	556	47
921	556	47
922	557	46
923	557	45
924	558	45
925	558	44
926	559	44
927	560	43
928	560	42
929	561	42
930	562	41
931	563	41
932	563	40
933	564	39
934	564	39
935	565	38
936	565	38
937	566	37
938	566	36
939	567	36
940	567	35
941	568	34
942	568	34
943	569	33
944	570	33
945	570	32
946	571	31
947	571	31
948	572	30
949	572	30
950	573	29
951	573	28
952	574	28
953	574	27
954	575	27
955	576	26
956	576	25
957	577	25
958	577	24
959	578	24
960	579	23
961	580	22
962	580	22
963	581	21
964	581	21
965	582	20
966	582	19
967	583	19
968	583	18
969	584	18
970	584	17
971	585	16
972	586	16
973	586	15
974	587	15
975	588	14
976	588	13
977	589	13
978	589	12
979	590	12
980	591	11
981	591	10
982	592	10
983	592	9
984	593	9
985	593	8
986	594	7
987	595	7
988	595	6
989	596	6
990	596	5
991	597	4
992	597	4
993	598	3
994	598	3
995	599	2
996	599	1
997	600	1
998	600	0
999	601	0
